Date & Time,Carbon Dioxide (PPM),Carbon Monoxide (PPM),Nitrogen Dioxide (PPM),Temperature (Deg C),Humidity (%RH),Barometric Pressure (mb),Relative Pressure (mb)
22/06/2018 - 16:58,516,0.62,28.97,29.8,52.24,903.81,1103.86
22/06/2018 - 16:58,495,0.52,30.93,29.98,52.62,903.8,1103.85
22/06/2018 - 16:59,456,0.63,28.25,30.16,52.56,903.91,1103.98
22/06/2018 - 16:59,427,0.66,28.79,30.24,52.46,903.9,1103.96
22/06/2018 - 17:00,408,0.49,30.57,30.35,52.31,903.91,1103.97
22/06/2018 - 17:00,356,0.49,32.44,30.61,51.98,903.86,1103.91
22/06/2018 - 17:01,349,0.52,31.97,30.86,51.7,903.89,1103.95
22/06/2018 - 17:01,354,0.52,35.64,31.03,51.46,903.86,1103.91
22/06/2018 - 17:02,354,0.48,34.48,31.21,51.24,903.88,1103.94
22/06/2018 - 17:02,348,0.51,31.24,31.34,51.1,903.9,1103.97
22/06/2018 - 17:03,342,0.17,32.87,31.45,51.09,903.83,1103.88
22/06/2018 - 17:03,348,0.14,33.18,31.6,50.99,903.86,1103.92
22/06/2018 - 17:04,345,0.61,40.27,31.66,50.98,903.79,1103.83
22/06/2018 - 17:05,342,0.440,33.500,31.960,51.030,903.830,1103.880
22/06/2018 - 17:06,341,0.560,27.580,32.050,50.860,903.770,1103.810
22/06/2018 - 17:06,319,0.580,28.080,32.130,50.720,903.790,1103.840
22/06/2018 - 17:07,316,0.570,31.840,32.190,50.620,903.790,1103.830
22/06/2018 - 17:07,319,0.530,63.280,32.250,50.540,903.800,1103.840
22/06/2018 - 17:08,332,0.500,29.010,32.310,50.270,903.750,1103.780
22/06/2018 - 17:08,335,0.610,48.360,32.410,50.120,903.770,1103.800
22/06/2018 - 17:09,339,0.680,33.360,32.470,50.060,903.760,1103.790
22/06/2018 - 17:09,334,0.540,35.560,32.470,49.990,903.770,1103.800
22/06/2018 - 17:10,329,0.510,31.700,32.530,49.920,903.770,1103.800
22/06/2018 - 17:10,343,0.560,33.300,32.570,49.880,903.750,1103.780
22/06/2018 - 17:11,401,0.590,33.410,32.640,49.710,903.740,1103.770
22/06/2018 - 17:11,381,0.540,32.480,32.720,49.340,903.720,1103.750
22/06/2018 - 17:12,357,0.140,31.900,32.760,49.080,903.770,1103.800
22/06/2018 - 17:12,343,0.520,35.700,32.840,48.850,903.780,1103.820
22/06/2018 - 17:13,352,0.580,39.520,32.930,48.640,903.770,1103.800
22/06/2018 - 17:13,357,0.200,36.720,32.850,48.570,903.820,1103.860
22/06/2018 - 17:14,349,0.160,31.330,32.880,48.510,903.790,1103.830
22/06/2018 - 17:14,331,0.650,32.120,32.930,48.530,903.820,1103.870
22/06/2018 - 17:15,348,0.660,39.000,32.990,48.500,903.830,1103.880
22/06/2018 - 17:15,303,0.630,36.660,33.030,48.430,903.850,1103.900
22/06/2018 - 17:16,281,0.390,38.250,33.070,48.420,903.880,1103.940
22/06/2018 - 17:16,327,0.620,37.570,33.090,48.350,903.840,1103.900
22/06/2018 - 17:17,335,0.580,37.840,33.100,48.180,903.830,1103.880
22/06/2018 - 17:17,301,0.600,35.380,33.140,48.050,903.850,1103.910
22/06/2018 - 17:18,327,0.640,36.690,33.180,48.020,903.790,1103.830
22/06/2018 - 17:18,343,0.610,63.250,33.160,48.020,903.830,1103.870
22/06/2018 - 17:19,352,0.570,30.480,33.180,47.910,903.790,1103.830
22/06/2018 - 17:19,342,0.620,30.040,33.180,47.850,903.830,1103.880
22/06/2018 - 17:20,320,0.610,30.680,33.260,47.760,903.740,1103.770
22/06/2018 - 17:20,334,0.630,30.710,33.270,47.730,903.730,1103.760
22/06/2018 - 17:21,359,0.630,31.110,33.310,47.730,903.800,1103.840
22/06/2018 - 17:21,324,0.630,35.220,33.320,47.730,903.780,1103.820
22/06/2018 - 17:22,329,0.600,35.830,33.310,47.730,903.750,1103.780
22/06/2018 - 17:22,344,0.170,35.160,33.270,47.870,903.710,1103.730
22/06/2018 - 17:23,357,0.620,37.400,33.310,47.800,903.750,1103.780
22/06/2018 - 17:23,352,0.600,39.310,33.350,47.690,903.760,1103.790
22/06/2018 - 17:24,344,0.550,32.490,33.390,47.520,903.690,1103.710
22/06/2018 - 17:24,344,0.140,33.740,33.340,47.290,903.720,1103.740
22/06/2018 - 17:25,338,0.560,33.830,33.400,47.150,903.710,1103.730
22/06/2018 - 17:25,353,0.610,32.810,33.420,47.080,903.700,1103.720
22/06/2018 - 17:26,301,0.590,31.700,33.430,47.250,903.670,1103.680
22/06/2018 - 17:27,396,0.800,33.820,33.460,47.310,903.700,1103.720
22/06/2018 - 17:27,379,0.660,34.750,33.490,47.310,903.700,1103.720
22/06/2018 - 17:28,374,0.590,36.090,33.530,47.340,903.650,1103.660
22/06/2018 - 17:29,363,0.610,33.090,33.550,47.310,903.660,1103.670
22/06/2018 - 17:29,360,0.620,33.690,33.560,47.270,903.670,1103.680
22/06/2018 - 17:31,341,0.250,34.040,33.590,47.340,903.680,1103.690
22/06/2018 - 17:31,352,0.600,35.080,33.570,47.270,903.680,1103.700
22/06/2018 - 17:32,350,0.660,37.190,33.600,47.340,903.770,1103.810
22/06/2018 - 17:32,357,0.600,37.860,33.610,47.310,903.760,1103.790
22/06/2018 - 17:33,359,0.600,35.940,33.610,47.310,903.740,1103.770
22/06/2018 - 17:33,356,0.510,35.030,33.620,47.270,903.710,1103.730
22/06/2018 - 17:34,351,0.560,32.430,33.660,47.200,903.760,1103.790
22/06/2018 - 17:34,347,0.560,35.470,33.630,47.240,903.680,1103.700
22/06/2018 - 17:35,350,0.570,36.030,33.640,47.240,903.710,1103.740
22/06/2018 - 17:35,356,0.630,32.220,33.650,47.200,903.700,1103.720
22/06/2018 - 17:36,358,0.690,32.500,33.630,47.200,903.690,1103.710
22/06/2018 - 17:36,368,0.680,36.030,33.670,47.260,903.700,1103.710
22/06/2018 - 17:37,369,0.680,30.500,33.650,47.270,903.700,1103.720
22/06/2018 - 17:37,365,0.670,30.360,33.680,47.330,903.770,1103.800
22/06/2018 - 17:38,366,0.650,31.240,33.700,47.260,903.710,1103.730
22/06/2018 - 17:38,374,0.570,31.160,33.700,47.260,903.800,1103.850
22/06/2018 - 17:39,313,0.550,31.810,33.710,47.300,903.720,1103.750
22/06/2018 - 17:39,329,0.530,32.220,33.690,47.230,903.770,1103.800
22/06/2018 - 17:40,337,0.570,32.610,33.710,47.090,903.770,1103.810
22/06/2018 - 17:40,296,0.650,36.110,33.720,47.050,903.730,1103.750
22/06/2018 - 17:41,314,0.530,35.470,33.770,46.990,903.820,1103.870
22/06/2018 - 17:41,330,0.180,36.990,33.750,46.850,903.790,1103.830
22/06/2018 - 17:42,347,0.670,35.910,33.750,46.780,903.770,1103.810
22/06/2018 - 17:42,347,0.590,37.090,33.750,46.750,903.780,1103.820
22/06/2018 - 17:43,343,0.570,40.750,33.750,46.780,903.790,1103.830
22/06/2018 - 17:43,339,0.150,30.880,33.750,46.780,903.810,1103.850
22/06/2018 - 17:44,351,0.450,31.900,33.760,46.720,903.790,1103.830
22/06/2018 - 17:44,346,0.590,35.900,33.750,46.650,903.750,1103.780
22/06/2018 - 17:45,348,0.560,33.540,33.710,46.750,903.830,1103.880
22/06/2018 - 17:45,342,0.160,33.630,33.720,46.780,903.900,1103.960
22/06/2018 - 17:46,330,0.530,33.900,33.700,46.850,903.870,1103.930
22/06/2018 - 17:46,343,0.570,33.580,33.720,46.890,903.850,1103.910
22/06/2018 - 17:47,348,0.540,34.670,33.800,46.720,903.890,1103.960
22/06/2018 - 17:47,343,0.550,32.760,33.800,46.750,903.830,1103.880
22/06/2018 - 17:48,342,0.150,32.420,33.750,46.890,903.860,1103.910
22/06/2018 - 17:48,346,0.600,32.590,33.730,46.850,903.800,1103.840
22/06/2018 - 17:49,363,0.600,63.560,33.740,46.750,903.850,1103.900
22/06/2018 - 17:49,352,0.790,36.660,33.770,46.680,903.800,1103.840
22/06/2018 - 17:50,347,0.520,40.200,33.710,45.930,903.870,1103.930
22/06/2018 - 17:51,353,0.600,36.450,33.790,45.830,903.890,1103.950
22/06/2018 - 17:51,354,0.580,33.430,33.780,46.030,903.850,1103.900
22/06/2018 - 17:52,359,0.630,34.300,33.790,46.170,903.820,1103.870
22/06/2018 - 17:52,354,0.570,36.290,33.730,46.270,903.890,1103.950
22/06/2018 - 17:53,352,0.620,37.180,33.790,46.270,903.820,1103.870
22/06/2018 - 17:53,366,0.610,36.330,33.780,46.340,903.830,1103.880
22/06/2018 - 17:54,373,0.600,39.330,33.800,46.270,903.790,1103.830
22/06/2018 - 17:54,369,0.610,36.630,33.770,46.210,903.790,1103.830
22/06/2018 - 17:55,371,0.170,38.850,33.780,46.170,903.790,1103.830
22/06/2018 - 17:55,313,0.590,33.920,33.750,46.140,903.750,1103.790
22/06/2018 - 17:56,340,0.680,38.830,33.770,46.070,903.790,1103.830
22/06/2018 - 17:56,346,0.740,36.010,33.790,46.100,903.780,1103.820
22/06/2018 - 17:57,348,0.210,36.870,33.790,46.140,903.830,1103.880
22/06/2018 - 17:57,355,0.680,34.660,33.800,46.170,903.790,1103.830
22/06/2018 - 17:58,323,0.770,39.030,33.770,46.240,903.770,1103.810
22/06/2018 - 17:58,328,0.770,31.510,33.770,46.340,903.820,1103.860
22/06/2018 - 17:59,348,0.710,31.600,33.750,46.410,903.800,1103.840
22/06/2018 - 17:59,358,0.690,31.700,33.770,46.440,903.870,1103.920
22/06/2018 - 18:00,349,0.640,34.920,33.750,46.540,903.850,1103.900
22/06/2018 - 18:00,346,0.640,31.830,33.750,46.610,903.810,1103.850
22/06/2018 - 18:01,344,0.660,34.030,33.760,46.650,903.810,1103.860
22/06/2018 - 18:01,351,0.630,32.810,33.790,46.610,903.830,1103.870
22/06/2018 - 18:02,358,0.600,40.210,33.790,46.540,903.870,1103.930
22/06/2018 - 18:02,356,0.650,35.210,33.790,46.410,903.810,1103.860
22/06/2018 - 18:03,352,0.590,35.250,33.820,46.340,903.820,1103.860
22/06/2018 - 18:03,349,0.350,33.670,33.810,46.270,903.860,1103.920
22/06/2018 - 18:04,358,0.190,30.170,33.800,46.270,903.880,1103.940
22/06/2018 - 18:04,356,0.660,33.920,33.800,46.240,903.890,1103.960
22/06/2018 - 18:05,352,0.720,33.720,33.810,46.210,903.900,1103.960
22/06/2018 - 18:05,352,0.170,30.100,33.840,46.190,903.940,1104.010
22/06/2018 - 18:06,346,0.190,30.470,33.840,46.030,903.960,1104.030
22/06/2018 - 18:06,353,0.590,30.930,33.840,45.960,903.930,1104.000
22/06/2018 - 18:07,360,0.530,31.710,33.830,45.830,904.000,1104.090
22/06/2018 - 18:07,341,0.530,31.050,33.790,45.730,903.920,1103.990
22/06/2018 - 18:08,342,0.540,33.620,33.780,45.760,903.940,1104.020
22/06/2018 - 18:08,342,0.650,34.230,33.780,45.830,903.910,1103.980
22/06/2018 - 18:09,350,0.540,36.520,33.790,45.590,903.940,1104.010
22/06/2018 - 18:09,348,0.510,34.440,33.780,45.080,903.940,1104.020
22/06/2018 - 18:10,349,0.500,36.770,33.760,44.600,903.990,1104.080
22/06/2018 - 18:10,343,0.520,36.390,33.750,44.430,904.020,1104.110
22/06/2018 - 18:11,300,0.540,35.770,33.760,44.400,904.000,1104.090
22/06/2018 - 18:11,322,0.630,36.090,33.760,44.400,903.940,1104.010
22/06/2018 - 18:12,334,0.630,33.910,33.730,44.400,903.960,1104.030
22/06/2018 - 18:12,305,0.160,34.820,33.760,44.500,903.990,1104.070
22/06/2018 - 18:13,318,0.590,30.740,33.780,44.570,904.020,1104.110
22/06/2018 - 18:13,340,0.570,35.720,33.790,44.600,903.970,1104.050
22/06/2018 - 18:14,337,0.570,34.320,33.780,44.640,903.980,1104.060
22/06/2018 - 18:14,331,0.180,37.620,33.780,44.800,903.950,1104.020
22/06/2018 - 18:15,334,0.580,35.480,33.770,44.980,903.990,1104.080
22/06/2018 - 18:15,341,0.600,38.070,33.690,45.080,903.950,1104.020
22/06/2018 - 18:16,356,0.570,34.880,33.800,44.940,903.980,1104.060
22/06/2018 - 18:16,362,0.520,36.730,33.760,44.770,904.040,1104.140
22/06/2018 - 18:17,362,0.540,34.350,33.750,44.670,904.010,1104.100
22/06/2018 - 18:17,309,0.550,35.030,33.720,44.640,903.960,1104.030
22/06/2018 - 18:18,329,0.590,38.090,33.730,44.640,903.960,1104.040
22/06/2018 - 18:18,334,0.560,41.470,33.700,44.700,903.990,1104.070
22/06/2018 - 18:19,324,0.650,35.360,33.710,44.840,904.010,1104.090
22/06/2018 - 18:19,333,0.550,34.170,33.670,44.820,904.000,1104.080
22/06/2018 - 18:20,344,0.550,42.100,33.670,44.540,904.020,1104.110
22/06/2018 - 18:20,343,0.550,39.300,33.720,44.600,904.040,1104.130
22/06/2018 - 18:21,362,0.210,33.760,33.700,44.640,904.040,1104.130
22/06/2018 - 18:21,352,0.560,41.380,33.730,44.740,904.040,1104.130
22/06/2018 - 18:22,345,0.540,41.640,33.760,44.840,904.050,1104.150
22/06/2018 - 18:22,355,0.530,36.760,33.710,45.050,904.030,1104.120
22/06/2018 - 18:23,346,0.140,34.930,33.670,45.150,904.110,1104.220
22/06/2018 - 18:23,345,0.380,34.950,33.660,45.060,904.070,1104.170
22/06/2018 - 18:24,361,0.560,38.590,33.730,45.010,904.170,1104.290
22/06/2018 - 18:24,356,0.540,35.620,33.670,44.840,904.090,1104.190
22/06/2018 - 18:25,311,0.140,35.910,33.630,44.850,904.110,1104.220
22/06/2018 - 18:25,274,0.520,38.110,33.640,44.540,904.120,1104.230
22/06/2018 - 18:26,313,0.520,41.650,33.650,44.310,904.070,1104.170
22/06/2018 - 18:26,326,0.540,35.320,33.690,44.290,904.150,1104.270
22/06/2018 - 18:27,335,0.160,37.410,33.730,44.290,904.140,1104.260
22/06/2018 - 18:27,343,0.520,37.350,33.730,44.260,904.180,1104.310
22/06/2018 - 18:28,356,0.510,37.070,33.750,44.430,904.250,1104.390
22/06/2018 - 18:28,365,0.540,38.250,33.740,44.570,904.290,1104.440
22/06/2018 - 18:29,362,0.560,37.350,33.660,44.680,904.300,1104.450
22/06/2018 - 18:29,350,0.580,38.520,33.640,44.850,904.250,1104.390
22/06/2018 - 18:30,359,0.580,36.230,33.590,45.090,904.220,1104.360
22/06/2018 - 18:30,358,0.560,37.190,33.460,45.510,904.200,1104.330
22/06/2018 - 18:31,363,0.560,38.300,33.480,45.920,904.240,1104.370
22/06/2018 - 18:31,361,0.570,38.200,33.480,45.920,904.160,1104.290
22/06/2018 - 18:32,360,0.560,35.180,33.500,45.850,904.260,1104.410
22/06/2018 - 18:32,370,0.570,41.010,33.540,45.840,904.230,1104.370
22/06/2018 - 18:33,372,0.570,38.740,33.560,45.800,904.270,1104.420
22/06/2018 - 18:33,369,0.150,38.910,33.590,45.730,904.190,1104.310
22/06/2018 - 18:34,367,0.560,36.840,33.600,45.700,904.250,1104.400
22/06/2018 - 18:34,298,0.540,38.690,33.610,45.730,904.230,1104.370
22/06/2018 - 18:35,322,0.510,39.160,33.620,45.940,904.220,1104.360
22/06/2018 - 18:35,498,0.140,39.130,33.540,46.280,904.200,1104.330
22/06/2018 - 18:36,401,0.520,37.720,33.510,46.350,904.130,1104.240
22/06/2018 - 18:36,387,0.520,43.260,33.520,46.390,904.190,1104.320
22/06/2018 - 18:37,365,0.510,39.130,33.500,46.600,904.160,1104.290
22/06/2018 - 18:37,318,0.160,38.490,33.450,46.760,904.160,1104.290
22/06/2018 - 18:38,330,0.650,38.890,33.440,47.080,904.140,1104.250
22/06/2018 - 18:38,340,0.630,40.720,33.450,47.280,904.170,1104.300
22/06/2018 - 18:39,351,0.590,38.330,33.440,47.340,904.130,1104.250
22/06/2018 - 18:39,357,0.550,39.100,33.440,47.380,904.180,1104.300
22/06/2018 - 18:40,359,0.670,40.540,33.430,47.410,904.150,1104.270
22/06/2018 - 18:40,351,0.580,39.340,33.410,47.550,904.180,1104.310
22/06/2018 - 18:41,355,0.560,39.420,33.370,47.690,904.140,1104.260
22/06/2018 - 18:41,367,0.590,38.060,33.360,47.760,904.230,1104.370
22/06/2018 - 18:42,371,0.620,40.670,33.370,47.760,904.210,1104.350
22/06/2018 - 18:42,378,0.650,40.110,33.330,47.790,904.180,1104.310
22/06/2018 - 18:43,373,0.600,40.010,33.360,47.690,904.210,1104.340
22/06/2018 - 18:43,318,0.670,37.880,33.360,47.620,904.250,1104.390
22/06/2018 - 18:44,333,0.190,39.240,33.350,47.620,904.240,1104.380
22/06/2018 - 18:44,349,0.650,40.360,33.370,47.590,904.240,1104.380
22/06/2018 - 18:45,356,0.650,42.290,33.370,47.550,904.270,1104.420
22/06/2018 - 18:45,367,0.620,41.430,33.390,47.590,904.250,1104.390
22/06/2018 - 18:46,321,0.200,42.050,33.250,47.560,904.290,1104.440
22/06/2018 - 18:46,341,0.660,42.270,33.280,47.430,904.270,1104.410
22/06/2018 - 18:47,334,0.640,43.290,33.280,47.500,904.330,1104.480
22/06/2018 - 18:47,348,0.610,42.350,33.310,47.700,904.400,1104.580
22/06/2018 - 18:48,351,0.690,43.300,33.290,47.900,904.370,1104.540
22/06/2018 - 18:48,363,0.620,43.070,33.350,47.970,904.440,1104.620
22/06/2018 - 18:49,352,0.610,42.430,33.330,48.000,904.480,1104.670
22/06/2018 - 18:49,361,0.620,45.570,33.250,48.000,904.520,1104.720
22/06/2018 - 18:50,375,0.670,44.220,33.280,48.070,904.570,1104.780
22/06/2018 - 18:50,375,0.690,42.790,33.320,48.070,904.520,1104.730
22/06/2018 - 18:51,382,0.600,42.000,33.320,48.070,904.520,1104.730
22/06/2018 - 18:51,380,0.570,44.210,32.840,48.120,904.540,1104.750
22/06/2018 - 18:52,365,0.580,42.230,33.000,48.120,904.610,1104.830
22/06/2018 - 18:52,364,0.570,44.120,33.000,48.190,904.590,1104.810
22/06/2018 - 18:53,355,0.620,43.800,33.000,48.300,904.630,1104.860
22/06/2018 - 18:53,353,0.600,44.810,33.050,48.250,904.550,1104.760
22/06/2018 - 18:54,353,0.570,41.960,32.830,48.470,904.610,1104.830
22/06/2018 - 18:54,355,0.590,41.920,32.910,48.530,904.540,1104.750
22/06/2018 - 18:55,346,0.570,42.580,32.930,48.600,904.600,1104.820
22/06/2018 - 18:55,359,0.570,43.090,32.970,48.570,904.600,1104.820
22/06/2018 - 18:56,358,0.520,42.660,32.810,48.780,904.670,1104.900
22/06/2018 - 18:57,0,0.000,0.000,0.000,0.000,0.000,0.000
22/06/2018 - 18:57,0,0.000,0.000,0.000,0.000,0.000,0.000
22/06/2018 - 18:58,0,0.000,0.000,0.000,0.000,0.000,0.000
22/06/2018 - 18:58,0,0.000,0.000,0.000,0.000,0.000,0.000
22/06/2018 - 18:59,0,0.000,0.000,0.000,0.000,0.000,0.000
22/06/2018 - 18:59,0,0.000,0.000,0.000,0.000,0.000,0.000
22/06/2018 - 19:00,0,0.000,0.000,0.000,0.000,0.000,0.000
22/06/2018 - 19:00,0,0.000,0.000,0.000,0.000,0.000,0.000
22/06/2018 - 19:01,0,0.000,0.000,0.000,0.000,0.000,0.000
25/06/2018 - 11:02,349,1.110,62.340,34.530,43.440,907.000,1107.750
25/06/2018 - 11:02,169,1.120,62.270,34.870,43.110,906.830,1107.550
25/06/2018 - 11:03,285,1.080,62.230,34.680,43.190,906.910,1107.640
25/06/2018 - 11:03,281,1.060,62.230,34.960,42.810,906.930,1107.670
25/06/2018 - 11:04,270,1.080,62.200,35.120,42.410,906.910,1107.630
25/06/2018 - 11:04,236,1.060,62.200,34.870,42.360,906.840,1107.560
25/06/2018 - 11:05,273,1.090,62.210,35.120,42.220,906.860,1107.580
25/06/2018 - 11:05,240,1.110,62.300,34.460,42.690,906.860,1107.580
25/06/2018 - 11:06,293,1.090,62.340,34.760,42.710,906.800,1107.510
25/06/2018 - 11:06,196,1.090,62.370,34.240,42.990,906.910,1107.650
25/06/2018 - 11:07,363,1.120,62.400,34.540,43.160,906.820,1107.530
25/06/2018 - 11:07,319,1.150,62.390,34.690,43.060,906.790,1107.500
25/06/2018 - 11:08,249,1.160,62.380,34.900,42.770,906.810,1107.520
25/06/2018 - 11:08,309,1.130,62.380,34.990,42.600,906.810,1107.520
25/06/2018 - 11:09,287,1.090,62.350,35.010,42.320,906.670,1107.340
25/06/2018 - 11:09,238,1.090,62.280,34.830,42.360,906.750,1107.450
25/06/2018 - 11:10,268,1.060,62.190,35.030,42.030,906.720,1107.410
25/06/2018 - 11:11,332,1.060,62.160,35.150,41.830,906.730,1107.420
25/06/2018 - 11:11,261,1.080,62.150,35.220,41.780,906.690,1107.370
25/06/2018 - 11:12,315,1.090,62.120,35.450,41.550,906.710,1107.400
25/06/2018 - 11:12,263,1.080,62.140,35.010,41.660,906.760,1107.460
25/06/2018 - 11:13,338,1.120,62.270,34.790,41.940,906.760,1107.460
25/06/2018 - 11:13,185,1.120,62.470,34.340,42.580,906.730,1107.420
25/06/2018 - 11:14,253,1.170,62.450,34.540,42.930,906.720,1107.410
25/06/2018 - 11:14,156,1.140,62.580,34.360,43.190,906.790,1107.490
25/06/2018 - 11:15,191,1.130,62.540,34.700,43.200,906.690,1107.370
25/06/2018 - 11:15,233,1.110,62.440,34.740,43.030,906.660,1107.340
25/06/2018 - 11:16,258,1.110,62.380,34.810,42.970,906.730,1107.420
25/06/2018 - 11:16,285,1.080,62.340,34.700,43.090,906.740,1107.440
25/06/2018 - 11:17,221,1.070,62.310,34.860,42.760,906.690,1107.370
25/06/2018 - 11:17,171,1.160,62.380,34.870,42.790,906.530,1107.180
25/06/2018 - 11:18,308,1.140,62.420,34.800,43.040,906.680,1107.360
