Date & Time,Carbon Dioxide (PPM),Carbon Monoxide (PPM),Nitrogen Dioxide (PPM),Temperature (Deg C),Humidity (%RH),Barometric Pressure (mb),Relative Pressure (mb)
25/06/2018 - 11:18,195,1.110,62.340,35.120,42.720,906.620,1107.290
25/06/2018 - 11:19,280,1.110,62.290,35.320,42.260,906.660,1107.330
25/06/2018 - 11:19,197,1.070,62.270,34.950,42.290,906.660,1107.330
25/06/2018 - 11:20,212,1.070,62.270,35.150,42.160,906.650,1107.320
25/06/2018 - 11:20,245,1.170,62.410,34.620,42.550,906.610,1107.280
25/06/2018 - 11:21,282,1.110,62.420,34.930,42.560,906.630,1107.300
25/06/2018 - 11:21,195,1.190,62.330,35.120,42.150,906.580,1107.240
25/06/2018 - 11:22,206,1.110,62.300,34.570,42.760,906.600,1107.260
25/06/2018 - 11:22,306,1.160,62.480,34.010,43.200,906.590,1107.250
25/06/2018 - 11:23,221,1.140,62.520,34.490,43.200,906.650,1107.320
25/06/2018 - 11:23,251,1.140,62.480,34.590,43.130,906.640,1107.310
25/06/2018 - 11:24,247,1.120,62.490,34.490,43.190,906.590,1107.250
25/06/2018 - 11:24,416,1.320,62.700,33.920,43.340,906.560,1107.220
25/06/2018 - 11:25,290,1.310,62.780,34.510,43.410,906.580,1107.230
25/06/2018 - 11:26,274,1.190,62.610,35.090,42.720,906.560,1107.220
25/06/2018 - 11:26,418,1.130,62.540,35.090,42.450,906.530,1107.180
25/06/2018 - 11:27,260,1.140,62.440,35.200,42.260,906.590,1107.250
25/06/2018 - 11:27,272,1.110,62.380,35.270,41.990,906.570,1107.230
25/06/2018 - 11:28,297,1.140,62.410,35.470,41.700,906.550,1107.200
25/06/2018 - 11:28,259,1.300,62.390,35.530,41.520,906.600,1107.260
25/06/2018 - 11:29,232,1.190,62.540,34.720,42.100,906.570,1107.230
25/06/2018 - 11:29,284,1.180,62.510,35.180,42.340,906.570,1107.230
25/06/2018 - 11:30,285,1.220,62.490,35.140,42.430,906.570,1107.220
25/06/2018 - 11:30,290,1.170,62.450,35.290,42.340,906.700,1107.380
25/06/2018 - 11:31,255,1.150,62.420,35.500,42.220,906.600,1107.260
25/06/2018 - 11:31,275,1.150,62.390,35.590,41.970,906.680,1107.360
25/06/2018 - 11:32,194,1.160,62.360,35.760,41.610,906.560,1107.210
25/06/2018 - 11:32,213,1.130,62.320,35.730,41.520,906.530,1107.180
25/06/2018 - 11:33,383,1.150,62.290,35.580,41.620,906.560,1107.210
25/06/2018 - 11:33,331,1.180,62.410,35.150,41.920,906.540,1107.190
25/06/2018 - 11:34,243,1.220,62.480,35.370,41.970,906.610,1107.280
25/06/2018 - 11:34,262,1.180,62.530,35.210,41.890,906.520,1107.160
25/06/2018 - 11:35,278,1.150,62.560,35.150,42.030,906.540,1107.190
25/06/2018 - 11:36,197,1.190,62.550,35.160,42.120,906.550,1107.200
25/06/2018 - 11:36,277,1.150,62.530,35.020,42.240,906.500,1107.140
25/06/2018 - 11:37,233,1.150,62.500,35.390,41.810,906.540,1107.190
25/06/2018 - 11:37,378,1.110,62.490,34.820,41.980,906.540,1107.190
25/06/2018 - 11:38,194,1.190,62.530,35.330,42.190,906.510,1107.160
25/06/2018 - 11:39,217,1.210,62.510,35.630,41.900,906.500,1107.140
25/06/2018 - 11:39,355,1.220,62.500,35.550,41.650,906.460,1107.090
25/06/2018 - 11:41,204,1.210,62.490,35.690,41.180,906.410,1107.030
25/06/2018 - 11:41,241,1.220,62.510,35.920,41.190,906.440,1107.070
25/06/2018 - 11:42,286,1.180,62.480,35.700,41.200,906.510,1107.160
25/06/2018 - 11:42,288,1.160,62.460,36.010,40.910,906.450,1107.080
25/06/2018 - 11:43,274,1.140,62.410,36.040,40.640,906.380,1106.990
25/06/2018 - 11:43,220,1.120,62.390,35.380,40.980,906.530,1107.180
25/06/2018 - 11:44,193,1.110,62.370,35.720,41.000,906.470,1107.100
25/06/2018 - 11:44,253,1.100,62.370,35.350,41.330,906.560,1107.210
25/06/2018 - 11:45,308,1.130,62.400,35.600,41.230,906.450,1107.070
25/06/2018 - 11:45,311,1.130,62.480,35.140,41.580,906.520,1107.160
25/06/2018 - 11:46,251,1.130,62.500,34.800,41.740,906.450,1107.070
25/06/2018 - 11:46,260,1.180,62.530,35.330,41.780,906.510,1107.160
25/06/2018 - 11:47,293,1.180,62.530,35.660,41.350,906.480,1107.110
25/06/2018 - 11:47,356,1.140,62.500,35.780,40.940,906.430,1107.060
25/06/2018 - 11:48,223,1.110,62.450,35.520,40.890,906.470,1107.110
25/06/2018 - 11:48,348,1.150,62.430,35.520,41.090,906.440,1107.070
25/06/2018 - 11:49,225,1.150,62.440,35.500,41.120,906.450,1107.070
25/06/2018 - 11:50,296,1.220,62.430,35.580,40.880,906.400,1107.020
25/06/2018 - 11:51,239,1.180,62.420,35.390,41.090,906.410,1107.030
25/06/2018 - 11:51,228,1.220,62.440,35.590,41.050,906.370,1106.980
25/06/2018 - 11:52,243,1.360,62.630,35.550,41.250,906.380,1107.000
25/06/2018 - 11:52,255,1.390,62.700,35.640,41.200,906.480,1107.110
25/06/2018 - 11:53,343,1.360,62.770,35.170,41.620,906.390,1107.000
25/06/2018 - 11:53,343,1.260,62.830,35.290,41.780,906.260,1106.840
25/06/2018 - 11:54,291,1.220,62.670,35.410,41.750,906.340,1106.940
25/06/2018 - 11:54,223,1.190,62.620,35.530,41.710,906.320,1106.920
25/06/2018 - 11:55,248,1.210,62.580,35.560,41.690,906.340,1106.950
25/06/2018 - 11:55,219,1.280,62.580,35.760,41.400,906.250,1106.840
25/06/2018 - 11:56,176,1.230,62.580,35.890,41.010,906.300,1106.900
25/06/2018 - 11:56,353,1.210,62.530,36.130,40.550,906.250,1106.840
25/06/2018 - 11:57,246,1.190,62.640,36.170,40.240,906.280,1106.870
25/06/2018 - 11:57,348,1.180,62.690,36.220,40.100,906.280,1106.870
25/06/2018 - 11:58,281,1.190,62.620,36.260,40.060,906.260,1106.850
25/06/2018 - 11:58,227,1.240,62.570,36.340,40.060,906.320,1106.920
25/06/2018 - 11:59,286,1.220,62.490,36.320,40.230,906.280,1106.880
25/06/2018 - 11:59,253,1.230,62.480,36.340,40.200,906.310,1106.910
25/06/2018 - 12:00,264,1.200,62.450,36.460,40.040,906.270,1106.850
25/06/2018 - 12:01,274,1.220,62.350,36.310,40.170,906.400,1107.020
25/06/2018 - 12:01,291,1.310,62.330,36.090,40.430,906.380,1107.000
25/06/2018 - 12:02,307,1.380,62.380,36.000,40.680,906.360,1106.970
25/06/2018 - 12:02,282,1.360,62.480,36.080,40.880,906.380,1107.000
25/06/2018 - 12:02,316,1.250,62.470,36.250,40.830,906.370,1106.980
25/06/2018 - 12:03,319,1.200,62.400,36.240,40.610,906.380,1106.990
25/06/2018 - 12:03,210,1.200,62.370,36.280,40.400,906.360,1106.960
25/06/2018 - 12:04,312,1.190,62.330,36.130,40.450,906.410,1107.030
25/06/2018 - 12:04,304,1.200,62.310,36.230,40.540,906.330,1106.940
25/06/2018 - 12:05,330,1.200,62.320,36.410,40.260,906.370,1106.980
25/06/2018 - 12:05,241,1.220,62.300,36.140,40.350,906.400,1107.020
25/06/2018 - 12:06,322,1.220,62.300,36.280,40.330,906.410,1107.030
25/06/2018 - 12:06,296,1.190,62.320,36.360,40.100,906.370,1106.980
25/06/2018 - 12:07,376,1.220,62.300,36.170,40.310,906.360,1106.970
25/06/2018 - 12:07,248,1.200,62.270,36.300,40.310,906.440,1107.070
25/06/2018 - 12:08,225,1.180,62.290,36.170,40.280,906.340,1106.950
25/06/2018 - 12:09,315,1.180,62.290,36.040,40.500,906.360,1106.960
25/06/2018 - 12:09,303,1.190,62.270,36.060,40.620,906.360,1106.970
25/06/2018 - 12:10,258,1.170,62.260,35.990,40.530,906.350,1106.960
25/06/2018 - 12:10,364,1.160,62.230,36.130,40.530,906.330,1106.940
25/06/2018 - 12:11,276,1.240,62.430,34.830,41.950,906.330,1106.930
25/06/2018 - 12:11,286,1.210,62.530,35.100,42.450,906.380,1106.990
25/06/2018 - 12:12,301,1.220,62.500,35.010,42.410,906.370,1106.980
25/06/2018 - 12:12,252,1.200,62.530,35.300,42.330,906.390,1107.010
25/06/2018 - 12:13,342,1.240,62.550,35.580,41.970,906.380,1107.000
25/06/2018 - 12:13,279,1.210,62.530,35.660,41.760,906.380,1106.990
25/06/2018 - 12:14,293,1.220,62.480,35.770,41.580,906.330,1106.930
25/06/2018 - 12:14,226,1.200,62.470,35.930,41.230,906.360,1106.970
25/06/2018 - 12:15,241,1.160,62.450,35.650,41.270,906.310,1106.910
25/06/2018 - 12:15,314,1.350,62.650,35.230,41.960,906.250,1106.830
25/06/2018 - 12:16,257,1.300,62.770,34.980,42.340,906.320,1106.930
25/06/2018 - 12:16,269,1.350,62.820,35.260,42.500,906.340,1106.940
25/06/2018 - 12:17,335,1.340,62.820,35.550,42.410,906.280,1106.880
25/06/2018 - 12:17,345,1.320,62.840,35.210,42.540,906.280,1106.870
25/06/2018 - 12:18,333,1.320,62.860,34.960,42.940,906.290,1106.890
25/06/2018 - 12:18,286,1.370,62.860,35.280,43.020,906.300,1106.890
25/06/2018 - 12:19,341,1.250,62.840,35.400,42.770,906.220,1106.800
25/06/2018 - 12:19,289,1.260,62.760,35.490,42.420,906.270,1106.860
25/06/2018 - 12:20,245,1.280,62.700,35.430,42.230,906.230,1106.810
25/06/2018 - 12:21,264,1.340,62.750,35.370,42.190,906.210,1106.790
25/06/2018 - 12:21,318,1.320,62.750,35.660,41.900,906.190,1106.760
25/06/2018 - 12:22,324,1.300,62.720,35.820,41.580,906.240,1106.820
25/06/2018 - 12:22,242,1.320,62.710,35.730,41.580,906.180,1106.750
25/06/2018 - 12:23,297,1.340,62.690,35.830,41.370,906.170,1106.730
25/06/2018 - 12:23,343,1.300,62.660,35.860,41.470,906.190,1106.760
25/06/2018 - 12:24,341,1.370,62.680,35.990,41.290,906.190,1106.760
25/06/2018 - 12:24,242,1.380,62.700,36.070,41.240,906.170,1106.730
25/06/2018 - 12:25,215,1.280,62.650,36.100,41.130,906.140,1106.700
25/06/2018 - 12:25,239,1.250,62.600,35.950,41.260,906.110,1106.660
25/06/2018 - 12:26,292,1.260,62.540,36.060,41.450,906.060,1106.600
25/06/2018 - 12:27,205,1.230,62.550,35.660,41.400,906.080,1106.630
25/06/2018 - 12:27,269,1.360,62.650,36.020,41.390,906.010,1106.540
25/06/2018 - 12:28,266,1.360,62.700,35.950,41.290,906.010,1106.540
25/06/2018 - 12:28,273,1.260,62.690,36.080,41.200,905.940,1106.450
25/06/2018 - 12:29,280,1.250,62.640,35.970,41.220,905.980,1106.500
25/06/2018 - 12:29,285,1.240,62.590,35.960,41.290,905.960,1106.480
25/06/2018 - 12:30,238,1.220,62.540,36.090,41.120,905.990,1106.510
25/06/2018 - 12:30,248,1.210,62.530,35.660,41.480,905.940,1106.450
25/06/2018 - 12:31,262,1.410,62.630,35.010,42.150,905.920,1106.440
25/06/2018 - 12:31,226,1.360,62.740,35.370,42.230,905.960,1106.480
25/06/2018 - 12:32,297,1.330,62.730,35.730,41.910,905.990,1106.510
25/06/2018 - 12:32,311,1.380,62.720,35.890,41.700,906.040,1106.570
25/06/2018 - 12:33,266,1.260,62.700,35.820,41.580,906.040,1106.580
25/06/2018 - 12:33,257,1.240,62.650,35.950,41.330,905.970,1106.500
25/06/2018 - 12:34,283,1.240,62.610,35.910,41.260,905.990,1106.510
25/06/2018 - 12:34,288,1.210,62.610,35.750,41.250,906.050,1106.590
25/06/2018 - 12:35,294,1.210,62.600,35.900,41.330,906.010,1106.540
25/06/2018 - 12:35,307,1.200,62.550,35.980,41.160,905.950,1106.460
25/06/2018 - 12:36,264,1.250,62.580,35.860,41.060,905.940,1106.460
25/06/2018 - 12:36,285,1.240,62.570,36.020,40.940,905.920,1106.430
25/06/2018 - 12:37,237,1.190,62.550,35.650,41.210,905.930,1106.450
25/06/2018 - 12:37,248,1.270,62.550,35.520,41.990,905.900,1106.410
25/06/2018 - 12:38,253,1.260,62.670,35.690,41.900,905.860,1106.360
25/06/2018 - 12:38,244,1.200,62.710,34.770,42.350,905.870,1106.370
25/06/2018 - 12:39,261,1.280,62.710,35.160,42.820,905.890,1106.390
25/06/2018 - 12:39,298,1.260,62.770,34.970,42.720,905.890,1106.400
25/06/2018 - 12:40,302,1.360,62.880,35.190,42.720,905.800,1106.290
25/06/2018 - 12:41,312,1.340,62.870,35.490,42.220,905.740,1106.210
25/06/2018 - 12:41,329,1.350,62.870,35.740,41.760,905.830,1106.320
25/06/2018 - 12:42,284,1.280,62.820,35.970,41.200,905.790,1106.270
25/06/2018 - 12:42,298,1.300,62.780,35.960,40.980,905.730,1106.200
25/06/2018 - 12:43,288,1.330,62.770,36.040,40.790,905.690,1106.150
25/06/2018 - 12:43,337,1.280,62.720,36.230,40.650,905.730,1106.210
25/06/2018 - 12:44,313,1.260,62.630,36.120,40.720,905.720,1106.180
25/06/2018 - 12:44,314,1.230,62.590,35.970,40.710,905.680,1106.130
25/06/2018 - 12:45,297,1.230,62.550,36.090,40.780,905.700,1106.160
25/06/2018 - 12:45,345,1.280,62.530,35.390,41.070,905.740,1106.220
25/06/2018 - 12:46,298,1.280,62.740,35.540,41.350,905.780,1106.250
25/06/2018 - 12:46,278,1.240,62.780,35.630,41.250,905.700,1106.160
25/06/2018 - 12:47,294,1.240,62.740,35.620,41.250,905.750,1106.230
25/06/2018 - 12:47,309,1.260,62.770,35.400,41.230,905.760,1106.230
25/06/2018 - 12:48,306,1.280,62.710,34.900,41.750,905.690,1106.150
25/06/2018 - 12:48,301,1.190,62.750,34.850,41.840,905.660,1106.110
25/06/2018 - 12:49,298,1.300,62.800,34.990,42.000,905.720,1106.180
25/06/2018 - 12:49,283,1.370,62.820,35.320,41.920,905.740,1106.210
25/06/2018 - 12:50,290,1.330,62.810,35.700,41.580,905.670,1106.130
25/06/2018 - 12:50,292,1.320,62.780,35.880,41.230,905.700,1106.160
25/06/2018 - 12:51,240,1.320,62.750,36.070,40.880,905.720,1106.180
25/06/2018 - 12:51,249,1.270,62.720,36.010,40.710,905.670,1106.130
25/06/2018 - 12:52,268,1.210,62.670,35.910,40.370,905.600,1106.050
25/06/2018 - 12:52,232,1.220,62.600,35.950,40.130,905.590,1106.030
25/06/2018 - 12:53,234,1.220,62.560,35.830,40.130,905.670,1106.130
25/06/2018 - 12:53,226,1.200,62.520,35.640,40.560,905.630,1106.080
25/06/2018 - 12:54,264,1.240,62.490,35.820,40.770,905.690,1106.150
25/06/2018 - 12:54,276,1.320,62.480,35.900,40.910,905.610,1106.050
25/06/2018 - 12:55,312,1.260,62.530,35.730,40.920,905.710,1106.180
25/06/2018 - 12:55,295,1.290,62.520,36.020,40.740,905.700,1106.160
25/06/2018 - 12:56,284,1.250,62.510,36.120,40.310,905.650,1106.100
25/06/2018 - 12:56,292,1.240,62.490,36.100,39.980,905.670,1106.130
25/06/2018 - 12:57,303,1.320,62.500,36.060,40.120,905.600,1106.040
25/06/2018 - 12:57,298,1.260,62.580,36.030,40.020,905.640,1106.090
25/06/2018 - 12:58,303,1.270,62.590,35.870,40.230,905.630,1106.080
25/06/2018 - 12:58,311,1.270,62.640,36.010,40.290,905.590,1106.020
25/06/2018 - 12:59,298,1.260,62.670,35.590,41.000,905.570,1106.010
25/06/2018 - 12:59,290,1.230,62.630,35.940,40.670,905.600,1106.040
25/06/2018 - 13:00,293,1.240,62.600,36.140,40.380,905.560,1105.990
25/06/2018 - 13:00,283,1.190,62.590,35.870,40.420,905.500,1105.920
25/06/2018 - 13:01,292,1.200,62.580,35.810,40.580,905.440,1105.850
25/06/2018 - 13:01,275,1.240,62.600,35.670,40.460,905.560,1105.990
25/06/2018 - 13:02,297,1.210,62.590,35.770,40.340,905.450,1105.850
25/06/2018 - 13:02,278,1.220,62.540,35.940,40.100,905.540,1105.970
25/06/2018 - 13:03,280,1.250,62.510,36.070,40.090,905.530,1105.960
25/06/2018 - 13:03,224,1.230,62.480,36.210,39.850,905.500,1105.920
25/06/2018 - 13:04,357,1.210,62.440,36.380,39.580,905.430,1105.830
25/06/2018 - 13:04,346,1.230,62.430,36.340,39.620,905.520,1105.940
25/06/2018 - 13:05,314,1.250,62.420,36.430,39.510,905.430,1105.830
25/06/2018 - 13:05,319,1.210,62.490,36.340,39.430,905.470,1105.880
25/06/2018 - 13:06,317,1.240,62.600,36.430,39.480,905.480,1105.900
25/06/2018 - 13:06,313,1.230,62.620,36.460,39.300,905.410,1105.810
25/06/2018 - 13:07,319,1.240,62.590,36.480,39.390,905.440,1105.840
25/06/2018 - 13:07,240,1.250,62.550,36.480,39.430,905.440,1105.840
25/06/2018 - 13:08,278,1.210,62.520,36.430,39.490,905.350,1105.730
25/06/2018 - 13:08,235,1.220,62.530,36.380,39.230,905.440,1105.850
25/06/2018 - 13:09,271,1.240,62.480,36.680,39.040,905.410,1105.810
25/06/2018 - 13:10,283,1.280,62.500,36.620,39.140,905.360,1105.750
25/06/2018 - 13:10,300,1.310,62.530,36.650,39.080,905.390,1105.790
25/06/2018 - 13:11,292,1.300,62.570,36.670,39.040,905.350,1105.740
25/06/2018 - 13:11,293,1.260,62.640,36.040,39.180,905.310,1105.680
25/06/2018 - 13:12,289,1.310,62.690,36.080,39.200,905.360,1105.750
25/06/2018 - 13:12,290,1.290,62.790,35.730,39.880,905.290,1105.660
25/06/2018 - 13:13,288,1.310,62.790,36.060,39.810,905.270,1105.630
25/06/2018 - 13:13,282,1.320,62.760,36.240,39.680,905.240,1105.600
25/06/2018 - 13:14,278,1.360,62.820,36.270,39.580,905.240,1105.600
25/06/2018 - 13:14,295,1.340,62.820,36.550,39.290,905.230,1105.590
25/06/2018 - 13:15,288,1.340,62.790,36.700,39.100,905.190,1105.540
25/06/2018 - 13:15,295,1.290,62.740,36.650,38.900,905.210,1105.560
25/06/2018 - 13:16,297,1.300,62.700,36.830,38.880,905.240,1105.600
25/06/2018 - 13:16,286,1.260,62.670,36.810,38.780,905.190,1105.550
25/06/2018 - 13:17,289,1.240,62.610,36.640,38.940,905.280,1105.650
25/06/2018 - 13:17,286,1.280,62.600,36.220,39.890,905.320,1105.700
25/06/2018 - 13:18,290,1.340,62.640,35.580,40.150,905.180,1105.530
25/06/2018 - 13:18,294,1.270,62.620,36.100,39.940,905.250,1105.610
25/06/2018 - 13:19,291,1.250,62.640,36.430,39.440,905.230,1105.590
25/06/2018 - 13:19,283,1.250,62.640,36.540,39.260,905.220,1105.580
25/06/2018 - 13:20,293,1.220,62.600,36.610,39.050,905.170,1105.510
25/06/2018 - 13:20,274,1.230,62.570,36.560,39.140,905.260,1105.630
25/06/2018 - 13:21,281,1.230,62.560,36.620,39.040,905.210,1105.560
25/06/2018 - 13:21,272,1.250,62.520,36.470,39.010,905.300,1105.670
25/06/2018 - 13:22,275,1.240,62.490,36.620,39.040,905.200,1105.550
25/06/2018 - 13:22,278,1.240,62.480,36.790,38.780,905.270,1105.630
25/06/2018 - 13:23,276,1.320,62.430,36.740,38.690,905.210,1105.560
25/06/2018 - 13:23,306,1.290,62.420,36.770,38.680,905.220,1105.570
25/06/2018 - 13:24,306,1.250,62.480,36.630,38.620,905.230,1105.590
25/06/2018 - 13:24,308,1.260,62.460,36.620,38.830,905.220,1105.580
25/06/2018 - 13:25,303,1.310,62.450,36.680,38.740,905.180,1105.520
25/06/2018 - 13:25,297,1.280,62.450,36.640,38.930,905.220,1105.580
25/06/2018 - 13:26,294,1.240,62.460,36.770,38.720,905.260,1105.630
25/06/2018 - 13:26,282,1.250,62.510,36.470,38.940,905.240,1105.600
25/06/2018 - 13:27,289,1.220,62.560,36.290,39.140,905.240,1105.600
25/06/2018 - 13:27,282,1.280,62.620,36.200,39.620,905.260,1105.630
25/06/2018 - 13:28,277,1.260,62.670,36.450,39.360,905.190,1105.540
25/06/2018 - 13:28,292,1.240,62.670,36.030,39.490,905.210,1105.570
25/06/2018 - 13:29,305,1.240,62.660,36.410,39.480,905.180,1105.530
25/06/2018 - 13:30,298,1.230,62.620,36.270,39.680,905.080,1105.400
25/06/2018 - 13:30,299,1.230,62.560,36.290,39.690,905.170,1105.510
25/06/2018 - 13:30,303,1.290,62.500,36.400,39.840,905.190,1105.540
25/06/2018 - 13:31,291,1.270,62.470,36.420,39.770,905.200,1105.560
25/06/2018 - 13:31,294,1.320,62.460,36.560,39.590,905.100,1105.430
25/06/2018 - 13:32,291,1.280,62.470,36.700,39.270,905.150,1105.490
25/06/2018 - 13:32,280,1.210,62.480,36.560,39.000,905.100,1105.430
25/06/2018 - 13:33,273,1.250,62.530,36.070,38.980,905.140,1105.480
25/06/2018 - 13:33,250,1.280,62.590,35.460,39.500,905.150,1105.490
25/06/2018 - 13:34,272,1.200,62.670,35.270,39.710,905.120,1105.460
25/06/2018 - 13:34,273,1.280,62.770,35.050,39.860,905.030,1105.350
25/06/2018 - 13:35,283,1.280,62.860,35.590,39.810,905.100,1105.430
25/06/2018 - 13:36,290,1.290,62.830,36.050,39.500,905.070,1105.390
25/06/2018 - 13:36,291,1.280,62.780,36.330,39.030,905.050,1105.370
25/06/2018 - 13:37,264,1.280,62.750,36.380,38.930,905.090,1105.420
25/06/2018 - 13:37,268,1.270,62.790,35.870,39.310,905.160,1105.500
25/06/2018 - 13:38,287,1.270,62.890,35.230,39.620,905.090,1105.420
25/06/2018 - 13:38,287,1.350,62.910,35.010,39.610,905.090,1105.420
25/06/2018 - 13:39,284,1.320,62.980,35.090,40.050,905.060,1105.380
25/06/2018 - 13:39,294,1.330,62.960,35.500,39.990,905.040,1105.360
25/06/2018 - 13:40,295,1.410,62.940,35.880,39.630,905.010,1105.320
