Date & Time,Carbon Dioxide (PPM),Carbon Monoxide (PPM),Nitrogen Dioxide (PPM),Temperature (Deg C),Humidity (%RH),Barometric Pressure (mb),Relative Pressure (mb)
25/06/2018 - 13:40,290,1.390,62.970,35.790,39.330,904.990,1105.300
25/06/2018 - 13:41,305,1.370,62.970,36.040,39.200,904.950,1105.250
25/06/2018 - 13:41,311,1.360,62.920,36.140,38.880,904.920,1105.210
25/06/2018 - 13:42,305,1.370,62.970,35.620,39.020,905.010,1105.320
25/06/2018 - 13:42,312,1.290,62.990,34.590,39.600,904.980,1105.290
25/06/2018 - 13:43,304,1.290,62.980,35.410,39.830,904.960,1105.260
25/06/2018 - 13:43,299,1.210,62.960,35.240,39.580,904.910,1105.200
25/06/2018 - 13:44,301,1.260,62.950,35.110,40.190,904.920,1105.220
25/06/2018 - 13:44,308,1.260,62.930,35.050,40.190,904.940,1105.240
25/06/2018 - 13:45,297,1.280,62.920,35.420,40.120,904.890,1105.170
25/06/2018 - 13:45,292,1.350,62.920,35.630,39.970,904.900,1105.190
25/06/2018 - 13:46,288,1.310,62.910,35.960,39.430,904.950,1105.250
25/06/2018 - 13:46,290,1.310,62.860,36.130,38.940,904.910,1105.200
25/06/2018 - 13:47,293,1.260,62.820,36.200,38.560,904.920,1105.210
25/06/2018 - 13:47,289,1.260,62.760,36.340,38.170,904.890,1105.170
25/06/2018 - 13:48,302,1.270,62.730,36.420,37.900,904.890,1105.180
25/06/2018 - 13:48,293,1.250,62.710,36.350,37.830,904.940,1105.240
25/06/2018 - 13:49,298,1.300,62.670,36.450,37.690,904.890,1105.180
25/06/2018 - 13:49,298,1.260,62.670,36.210,38.000,904.960,1105.260
25/06/2018 - 13:50,302,1.240,62.670,36.330,37.720,904.900,1105.190
25/06/2018 - 13:51,281,1.250,62.650,36.670,37.110,904.950,1105.250
25/06/2018 - 13:51,286,1.220,62.640,36.200,37.110,904.960,1105.260
25/06/2018 - 13:52,301,1.240,62.780,35.500,37.560,904.900,1105.190
25/06/2018 - 13:52,311,1.280,62.800,35.880,37.620,904.910,1105.200
25/06/2018 - 13:53,296,1.280,62.780,36.300,37.240,904.790,1105.050
25/06/2018 - 13:53,306,1.320,62.880,36.100,37.240,904.860,1105.140
25/06/2018 - 13:54,313,1.300,62.890,35.890,37.290,904.920,1105.210
25/06/2018 - 13:54,321,1.310,62.900,36.130,37.250,904.960,1105.260
25/06/2018 - 13:55,306,1.260,62.890,36.100,37.300,904.870,1105.150
25/06/2018 - 13:55,296,1.300,62.850,36.120,37.330,904.920,1105.210
25/06/2018 - 13:56,299,1.280,62.860,36.400,37.110,904.830,1105.100
25/06/2018 - 13:56,312,1.300,62.840,36.470,36.950,904.860,1105.140
25/06/2018 - 13:57,310,1.290,62.840,36.200,37.420,904.910,1105.200
25/06/2018 - 13:57,313,1.300,62.810,36.380,37.720,904.890,1105.170
25/06/2018 - 13:58,314,1.280,62.800,36.450,37.520,904.890,1105.170
25/06/2018 - 13:58,304,1.310,62.840,36.290,37.450,904.840,1105.110
25/06/2018 - 13:59,300,1.310,62.830,36.550,37.330,904.880,1105.160
25/06/2018 - 14:00,298,1.300,62.830,36.230,37.460,904.810,1105.080
25/06/2018 - 14:00,305,1.240,62.810,36.050,37.340,904.800,1105.060
25/06/2018 - 14:01,289,1.240,62.770,36.270,37.270,904.820,1105.090
25/06/2018 - 14:01,295,1.240,62.810,35.650,37.740,904.900,1105.190
25/06/2018 - 14:02,302,1.250,62.900,35.450,37.900,904.810,1105.080
25/06/2018 - 14:02,308,1.270,62.930,35.590,37.940,904.870,1105.150
25/06/2018 - 14:03,306,1.270,62.980,35.860,37.980,904.860,1105.140
25/06/2018 - 14:03,297,1.280,62.930,36.080,37.580,904.810,1105.070
25/06/2018 - 14:04,306,1.280,62.890,36.120,37.270,904.870,1105.150
25/06/2018 - 14:05,311,1.270,62.890,36.300,37.170,904.730,1104.980
25/06/2018 - 14:05,316,1.280,62.850,36.390,36.970,904.730,1104.980
25/06/2018 - 14:06,327,1.270,62.880,35.990,36.950,904.770,1105.020
25/06/2018 - 14:06,321,1.280,62.870,35.720,37.630,904.700,1104.950
25/06/2018 - 14:07,316,1.300,62.890,36.080,37.600,904.690,1104.930
25/06/2018 - 14:07,320,1.350,62.890,36.210,37.460,904.740,1105.000
25/06/2018 - 14:08,323,1.350,62.900,36.360,37.380,904.760,1105.020
25/06/2018 - 14:08,302,1.250,62.850,35.920,37.500,904.640,1104.860
25/06/2018 - 14:09,301,1.220,62.810,35.500,37.610,904.610,1104.830
25/06/2018 - 14:09,295,1.240,62.780,35.700,37.900,904.700,1104.940
25/06/2018 - 14:10,306,1.240,62.760,35.720,38.060,904.630,1104.850
25/06/2018 - 14:10,308,1.280,62.740,35.790,38.080,904.680,1104.910
25/06/2018 - 14:11,304,1.240,62.740,35.440,38.130,904.690,1104.930
25/06/2018 - 14:11,304,1.340,62.740,35.800,38.140,904.710,1104.950
25/06/2018 - 14:12,300,1.360,62.860,34.700,38.910,904.670,1104.910
25/06/2018 - 14:12,308,1.230,62.960,34.820,39.130,904.630,1104.850
25/06/2018 - 14:13,298,1.340,63.030,34.730,39.720,904.710,1104.960
25/06/2018 - 14:13,292,1.310,63.070,34.680,40.010,904.670,1104.900
25/06/2018 - 14:14,292,1.330,63.070,34.430,40.330,904.720,1104.970
25/06/2018 - 14:14,300,1.340,63.060,34.770,40.450,904.670,1104.900
25/06/2018 - 14:15,304,1.330,63.050,34.930,40.520,904.670,1104.910
25/06/2018 - 14:15,316,1.270,63.000,35.060,40.330,904.620,1104.850
25/06/2018 - 14:16,309,1.300,62.950,35.450,39.780,904.660,1104.900
25/06/2018 - 14:16,311,1.330,62.900,35.790,39.210,904.690,1104.930
25/06/2018 - 14:17,315,1.280,62.870,35.990,38.820,904.720,1104.960
25/06/2018 - 14:17,312,1.260,62.840,35.840,38.660,904.660,1104.890
25/06/2018 - 14:18,304,1.280,62.850,36.130,38.440,904.690,1104.930
25/06/2018 - 14:18,302,1.240,62.820,36.220,38.010,904.650,1104.880
25/06/2018 - 14:19,310,1.220,62.770,35.860,37.620,904.720,1104.970
25/06/2018 - 14:19,303,1.250,62.700,36.190,37.570,904.620,1104.840
25/06/2018 - 14:20,300,1.250,62.660,36.400,37.380,904.580,1104.800
25/06/2018 - 14:20,304,1.240,62.630,36.500,37.270,904.630,1104.850
25/06/2018 - 14:21,296,1.250,62.610,36.580,37.140,904.590,1104.810
25/06/2018 - 14:21,286,1.260,62.570,36.580,37.130,904.660,1104.890
25/06/2018 - 14:22,292,1.270,62.540,36.690,37.010,904.610,1104.830
25/06/2018 - 14:22,290,1.240,62.560,36.480,37.170,904.600,1104.820
25/06/2018 - 14:23,286,1.220,62.540,36.340,37.590,904.600,1104.810
25/06/2018 - 14:23,287,1.260,62.550,36.620,37.590,904.560,1104.770
25/06/2018 - 14:24,290,1.220,62.600,36.040,37.560,904.570,1104.780
25/06/2018 - 14:24,304,1.430,62.830,36.020,38.120,904.650,1104.880
25/06/2018 - 14:25,313,1.350,62.910,35.720,38.490,904.630,1104.850
25/06/2018 - 14:25,314,1.390,62.930,36.270,38.450,904.560,1104.770
25/06/2018 - 14:26,307,1.370,62.940,36.430,38.170,904.550,1104.760
25/06/2018 - 14:26,305,1.330,62.910,36.480,37.930,904.600,1104.820
25/06/2018 - 14:27,297,1.300,62.910,36.330,37.850,904.560,1104.770
25/06/2018 - 14:27,288,1.320,62.870,36.480,37.710,904.530,1104.740
25/06/2018 - 14:28,301,1.290,62.850,36.590,37.350,904.520,1104.730
25/06/2018 - 14:28,296,1.260,62.800,36.720,37.010,904.460,1104.650
25/06/2018 - 14:29,306,1.280,62.780,36.640,36.850,904.540,1104.750
25/06/2018 - 14:29,305,1.330,62.830,36.610,37.050,904.460,1104.640
25/06/2018 - 14:30,305,1.420,62.900,36.700,37.050,904.460,1104.650
25/06/2018 - 14:30,311,1.380,62.910,36.650,36.950,904.500,1104.700
25/06/2018 - 14:31,311,1.410,62.900,36.690,37.050,904.530,1104.730
25/06/2018 - 14:31,314,1.420,62.890,36.830,36.940,904.520,1104.720
25/06/2018 - 14:32,263,1.410,62.890,36.560,37.270,904.550,1104.760
25/06/2018 - 14:32,278,1.430,62.920,36.180,37.450,904.450,1104.630
25/06/2018 - 14:33,282,1.370,62.940,36.220,37.500,904.510,1104.710
25/06/2018 - 14:33,295,1.400,62.930,36.380,37.720,904.510,1104.710
25/06/2018 - 14:34,304,1.470,62.990,35.900,37.850,904.470,1104.660
25/06/2018 - 14:34,312,1.320,62.980,35.990,37.820,904.480,1104.670
25/06/2018 - 14:35,302,1.330,62.950,36.180,37.430,904.520,1104.720
25/06/2018 - 14:35,300,1.390,62.940,36.470,37.040,904.460,1104.640
25/06/2018 - 14:36,300,1.400,62.960,36.520,36.920,904.450,1104.640
25/06/2018 - 14:36,296,1.390,62.930,36.540,36.820,904.510,1104.710
25/06/2018 - 14:37,346,1.320,62.920,36.510,36.730,904.500,1104.700
25/06/2018 - 14:37,330,1.320,62.890,36.330,37.040,904.440,1104.620
25/06/2018 - 14:38,318,1.270,62.880,36.160,37.270,904.420,1104.600
25/06/2018 - 14:38,314,1.280,62.860,36.250,37.660,904.450,1104.640
25/06/2018 - 14:39,293,1.280,62.870,36.240,37.690,904.450,1104.630
25/06/2018 - 14:39,293,1.290,62.910,35.630,37.700,904.430,1104.610
25/06/2018 - 14:40,306,1.310,62.890,36.060,37.550,904.420,1104.600
25/06/2018 - 14:40,305,1.340,62.890,36.380,37.350,904.430,1104.610
25/06/2018 - 14:41,298,1.320,62.870,36.330,37.350,904.430,1104.610
25/06/2018 - 14:41,298,1.250,62.860,36.570,37.110,904.370,1104.540
25/06/2018 - 14:42,304,1.310,62.840,36.640,36.870,904.310,1104.460
25/06/2018 - 14:42,299,1.330,62.830,36.810,36.690,904.320,1104.470
25/06/2018 - 14:43,303,1.260,62.830,36.430,36.900,904.290,1104.450
25/06/2018 - 14:43,299,1.300,62.830,36.200,37.590,904.380,1104.560
25/06/2018 - 14:44,288,1.290,62.800,36.500,37.450,904.380,1104.550
25/06/2018 - 14:44,295,1.290,62.770,36.430,37.400,904.420,1104.600
25/06/2018 - 14:45,296,1.270,62.770,36.630,37.280,904.310,1104.460
25/06/2018 - 14:45,292,1.260,62.760,36.830,36.770,904.290,1104.440
25/06/2018 - 14:46,301,1.280,62.710,36.620,36.770,904.270,1104.420
25/06/2018 - 14:46,300,1.290,62.690,36.810,36.620,904.280,1104.430
25/06/2018 - 14:47,310,1.270,62.690,36.880,36.480,904.220,1104.350
25/06/2018 - 14:47,309,1.270,62.710,36.460,37.090,904.270,1104.410
25/06/2018 - 14:48,309,1.290,62.690,36.740,37.010,904.280,1104.420
25/06/2018 - 14:48,307,1.280,62.700,36.460,37.230,904.230,1104.360
25/06/2018 - 14:49,306,1.350,62.680,36.590,37.280,904.250,1104.400
25/06/2018 - 14:49,301,1.390,62.770,36.080,37.690,904.220,1104.350
25/06/2018 - 14:50,305,1.400,62.910,36.440,37.680,904.200,1104.330
25/06/2018 - 14:50,297,1.330,62.880,36.640,37.370,904.200,1104.330
25/06/2018 - 14:51,310,1.350,62.850,36.600,37.130,904.190,1104.320
25/06/2018 - 14:51,300,1.330,62.820,36.680,37.080,904.200,1104.330
25/06/2018 - 14:52,309,1.400,62.830,36.770,36.960,904.170,1104.300
25/06/2018 - 14:53,299,1.360,62.840,36.960,36.840,904.220,1104.360
25/06/2018 - 14:53,301,1.350,62.810,36.990,36.670,904.250,1104.390
25/06/2018 - 14:53,290,1.270,62.790,36.660,36.720,904.210,1104.340
25/06/2018 - 14:54,303,1.300,62.800,36.770,36.840,904.110,1104.220
25/06/2018 - 14:54,309,1.320,62.780,36.790,36.790,904.140,1104.250
25/06/2018 - 14:55,301,1.350,62.790,36.860,36.690,904.140,1104.250
25/06/2018 - 14:55,294,1.380,62.800,37.000,36.630,904.200,1104.330
25/06/2018 - 14:56,295,1.290,62.770,36.900,36.430,904.080,1104.190
25/06/2018 - 14:56,299,1.270,62.760,36.350,37.090,904.180,1104.300
25/06/2018 - 14:57,293,1.370,62.900,36.120,37.850,904.140,1104.250
25/06/2018 - 14:57,299,1.450,62.910,36.460,37.780,904.150,1104.260
25/06/2018 - 14:58,300,1.370,62.870,36.650,37.490,904.130,1104.240
25/06/2018 - 14:58,287,1.350,62.610,36.220,38.200,904.180,1104.310
25/06/2018 - 14:59,300,1.470,57.110,35.870,38.570,904.160,1104.290
25/06/2018 - 14:59,306,1.440,63.020,35.910,38.650,904.110,1104.220
25/06/2018 - 15:00,303,1.480,63.060,35.850,38.600,904.080,1104.190
25/06/2018 - 15:00,304,1.460,63.060,35.800,39.010,904.080,1104.190
25/06/2018 - 15:01,296,1.470,63.040,36.100,38.810,904.170,1104.300
25/06/2018 - 15:01,296,1.390,63.000,36.380,38.410,904.130,1104.250
25/06/2018 - 15:02,308,1.400,62.960,36.460,37.980,904.160,1104.280
25/06/2018 - 15:03,301,1.420,62.980,36.400,38.070,904.060,1104.160
25/06/2018 - 15:03,322,1.390,62.960,36.470,37.950,904.100,1104.210
25/06/2018 - 15:04,306,1.350,62.920,36.700,37.690,904.100,1104.210
25/06/2018 - 15:04,307,1.320,62.870,36.850,37.410,904.030,1104.120
25/06/2018 - 15:05,303,1.310,62.820,36.850,37.390,904.090,1104.190
25/06/2018 - 15:05,287,1.350,62.790,36.850,37.390,904.070,1104.170
25/06/2018 - 15:06,305,1.340,62.810,36.890,37.410,904.120,1104.240
25/06/2018 - 15:06,312,1.340,62.830,36.980,37.250,904.080,1104.180
25/06/2018 - 15:07,302,1.380,62.830,36.930,37.210,904.130,1104.250
25/06/2018 - 15:07,305,1.360,62.970,36.380,37.760,904.100,1104.200
25/06/2018 - 15:08,304,1.410,62.960,36.500,37.980,904.040,1104.140
25/06/2018 - 15:08,302,1.410,62.940,36.420,38.240,904.050,1104.150
25/06/2018 - 15:09,305,1.420,62.930,36.230,38.700,904.060,1104.160
25/06/2018 - 15:09,307,1.360,62.890,36.330,38.690,904.080,1104.190
25/06/2018 - 15:10,303,1.410,62.880,36.600,38.190,904.100,1104.210
25/06/2018 - 15:10,299,1.330,62.900,36.540,38.050,903.980,1104.060
25/06/2018 - 15:11,309,1.400,62.980,35.710,38.350,904.020,1104.110
25/06/2018 - 15:11,314,1.390,62.980,35.790,39.050,904.010,1104.100
25/06/2018 - 15:12,339,1.450,62.970,36.090,38.940,904.060,1104.160
25/06/2018 - 15:12,332,1.420,62.960,36.280,38.750,904.100,1104.210
25/06/2018 - 15:13,327,1.360,62.970,36.070,38.110,904.060,1104.160
25/06/2018 - 15:13,320,1.330,62.980,36.160,37.850,903.980,1104.060
25/06/2018 - 15:14,310,1.320,62.960,36.140,37.780,903.980,1104.060
25/06/2018 - 15:14,310,1.290,62.940,36.130,37.890,904.050,1104.140
25/06/2018 - 15:15,305,1.320,62.920,36.050,38.060,903.960,1104.040
25/06/2018 - 15:15,299,1.260,62.950,36.030,37.610,904.000,1104.090
25/06/2018 - 15:16,294,1.260,62.970,35.600,37.530,903.960,1104.040
25/06/2018 - 15:16,301,1.280,62.960,35.600,37.580,903.960,1104.040
25/06/2018 - 15:17,262,1.330,62.950,35.920,37.290,903.980,1104.070
25/06/2018 - 15:17,278,1.300,62.950,36.230,37.090,903.960,1104.040
25/06/2018 - 15:18,284,1.270,62.950,35.590,37.170,904.050,1104.150
25/06/2018 - 15:18,288,1.270,62.960,36.060,37.170,903.930,1104.000
25/06/2018 - 15:19,294,1.300,62.940,36.300,36.930,903.960,1104.030
25/06/2018 - 15:19,290,1.300,62.990,35.380,37.280,903.910,1103.970
25/06/2018 - 15:20,297,1.310,63.010,35.470,38.170,903.960,1104.040
25/06/2018 - 15:21,303,1.290,63.020,35.220,38.000,903.860,1103.920
25/06/2018 - 15:21,311,1.330,63.000,35.750,37.920,903.940,1104.010
25/06/2018 - 15:22,309,1.410,62.980,35.580,37.790,903.940,1104.020
25/06/2018 - 15:22,295,1.390,63.030,35.820,37.800,903.850,1103.910
25/06/2018 - 15:23,303,1.360,63.050,35.410,38.530,903.870,1103.930
25/06/2018 - 15:24,302,1.440,63.040,35.460,38.400,903.900,1103.970
25/06/2018 - 15:24,295,1.300,63.130,33.860,39.270,903.890,1103.950
25/06/2018 - 15:25,298,1.340,63.160,34.220,39.850,903.840,1103.890
25/06/2018 - 15:25,291,1.300,63.170,34.090,39.960,903.890,1103.960
25/06/2018 - 15:26,296,1.340,63.140,34.740,39.810,903.890,1103.960
25/06/2018 - 15:26,285,1.320,63.160,34.750,39.720,903.870,1103.920
25/06/2018 - 15:27,292,1.320,63.130,35.170,39.330,903.890,1103.950
25/06/2018 - 15:27,292,1.300,63.080,35.250,39.010,903.840,1103.890
25/06/2018 - 15:28,295,1.330,63.050,35.610,38.570,903.910,1103.970
25/06/2018 - 15:28,293,1.360,63.050,35.450,38.360,903.920,1103.980
25/06/2018 - 15:29,295,1.360,63.070,35.470,38.630,903.900,1103.970
25/06/2018 - 15:30,303,1.360,63.070,35.320,38.530,903.860,1103.920
25/06/2018 - 15:30,285,1.310,63.060,35.420,38.670,903.800,1103.840
25/06/2018 - 15:31,293,1.300,63.040,35.250,38.940,903.860,1103.920
25/06/2018 - 15:31,299,1.310,63.020,35.570,38.960,903.870,1103.930
25/06/2018 - 15:32,308,1.320,63.040,35.330,38.710,903.860,1103.910
25/06/2018 - 15:33,291,1.320,63.110,34.220,39.470,903.940,1104.010
25/06/2018 - 15:33,296,1.280,63.130,34.220,39.590,903.960,1104.040
25/06/2018 - 15:34,299,1.290,63.120,34.700,39.580,903.920,1103.990
25/06/2018 - 15:34,298,1.290,63.090,35.100,39.060,903.890,1103.960
25/06/2018 - 15:35,295,1.300,63.100,35.400,38.670,903.800,1103.840
25/06/2018 - 15:35,273,1.310,63.070,35.460,38.290,903.860,1103.920
25/06/2018 - 15:36,287,1.270,63.060,35.610,38.110,903.760,1103.790
25/06/2018 - 15:36,296,1.290,63.030,35.730,37.920,903.810,1103.850
25/06/2018 - 15:37,302,1.300,63.050,35.870,37.680,903.870,1103.930
25/06/2018 - 15:37,294,1.280,63.030,35.600,37.730,903.800,1103.840
25/06/2018 - 15:38,305,1.300,63.020,35.750,37.680,903.790,1103.830
25/06/2018 - 15:38,293,1.290,63.030,35.950,37.500,903.800,1103.840
25/06/2018 - 15:39,300,1.300,62.980,35.720,37.750,903.740,1103.760
25/06/2018 - 15:39,294,1.290,62.990,35.870,37.630,903.710,1103.730
25/06/2018 - 15:40,298,1.280,62.980,35.600,37.850,903.720,1103.740
25/06/2018 - 15:40,304,1.310,63.010,35.470,37.900,903.810,1103.860
25/06/2018 - 15:41,318,1.430,63.080,34.560,38.490,903.830,1103.880
25/06/2018 - 15:41,314,1.340,63.110,34.480,38.940,903.750,1103.780
25/06/2018 - 15:42,307,1.370,63.100,34.960,39.210,903.790,1103.830
25/06/2018 - 15:42,299,1.370,63.120,34.960,39.050,903.760,1103.800
25/06/2018 - 15:43,297,1.250,63.120,35.060,38.910,903.790,1103.830
25/06/2018 - 15:43,287,1.310,63.090,34.920,38.870,903.790,1103.830
25/06/2018 - 15:44,284,1.320,63.090,35.230,38.690,903.730,1103.750
25/06/2018 - 15:44,274,1.320,63.100,35.000,38.690,903.840,1103.890
25/06/2018 - 15:45,310,1.340,63.070,35.220,38.720,903.780,1103.810
25/06/2018 - 15:45,313,1.330,63.080,35.360,38.560,903.710,1103.730
25/06/2018 - 15:46,305,1.330,63.070,35.690,38.200,903.750,1103.780
25/06/2018 - 15:46,306,1.320,63.070,35.130,38.550,903.860,1103.920
25/06/2018 - 15:47,295,1.330,63.070,35.510,38.490,903.730,1103.750
25/06/2018 - 15:47,293,1.370,63.050,35.490,38.360,903.800,1103.840
25/06/2018 - 15:48,303,1.320,63.050,35.220,38.720,903.820,1103.870
25/06/2018 - 15:48,300,1.290,63.040,35.380,38.620,903.780,1103.820
25/06/2018 - 15:49,301,1.360,63.050,35.180,38.610,903.770,1103.810
25/06/2018 - 15:49,307,1.340,63.140,34.430,39.160,903.820,1103.870
25/06/2018 - 15:50,313,1.340,63.140,34.550,39.810,903.800,1103.840
25/06/2018 - 15:50,304,1.360,63.120,34.780,39.740,903.780,1103.820
25/06/2018 - 15:51,307,1.320,63.110,34.920,39.600,903.860,1103.920
25/06/2018 - 15:51,296,1.250,63.080,35.120,39.140,903.750,1103.780
25/06/2018 - 15:52,297,1.270,63.100,33.990,39.720,903.740,1103.770
25/06/2018 - 15:52,288,1.300,63.180,33.430,40.410,903.770,1103.810
25/06/2018 - 15:53,283,1.250,63.190,34.020,40.790,903.750,1103.780
25/06/2018 - 15:53,268,1.270,63.160,34.120,40.390,903.800,1103.850
25/06/2018 - 15:54,278,1.240,63.180,33.370,40.800,903.710,1103.730
25/06/2018 - 15:54,288,1.270,63.180,33.700,41.100,903.730,1103.750
25/06/2018 - 15:55,296,1.230,63.200,33.550,41.520,903.650,1103.660
25/06/2018 - 15:55,297,1.250,63.150,33.870,41.130,903.670,1103.680
25/06/2018 - 15:56,310,1.270,63.150,34.140,40.980,903.750,1103.780
25/06/2018 - 15:56,285,1.290,63.130,34.690,40.390,903.730,1103.750
25/06/2018 - 15:57,292,1.360,63.120,35.030,39.830,903.650,1103.660
25/06/2018 - 15:57,312,1.460,63.170,34.830,39.870,903.770,1103.800
25/06/2018 - 15:58,315,1.490,63.190,35.060,39.700,903.760,1103.790
25/06/2018 - 15:58,318,1.440,63.180,35.070,39.690,903.770,1103.810
25/06/2018 - 15:59,296,1.370,63.170,35.320,39.490,903.700,1103.720
25/06/2018 - 15:59,300,1.370,63.140,35.290,39.400,903.660,1103.670
